"Schema: HCRIS TABLE: STRONG_DATA_2013","----------"," Entity 563706"," Report B000001 ","-------------","-------------","-----------",""
"","","","FOR COST","RELATED COSTS","","","","","","","","","","","","","","","","","","","","","","","","NON-","","INTERNS &","INTERNS &","","","RESIDENT ",""
"","","","ALLOCATION"," "," ","","","ADMINIS-","MAIN-","","","","","LAUNDRY","","","","MAIN-","NURSING","CENTRAL","","MEDICAL","","","","","OTHER","PHYSICIAN","","RESIDENTS","RESIDENTS","PARAMEDICAL","","COST & POST",""
"","","COST CENTER DESCRIPTIONS","(from Wkst.","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE &","OPERATION","","","COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ","","TENANCE OF","ADMINIS-","SERVICES &","","RECORDS &","SOCIAL","","","COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION","","STEPDOWN",""
"","","","A col. 7)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","REPAIRS","OF PLANT","","","","SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE","","","","SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL"
"","","","0","1","2","4","4A","5","6","7","","","","8","9","10","11","12","13","14","15","16","17","","","","18","19","20","21","22","23","24","25","26"
"Entity[563706] Report(B000001)","Entity[563706] Report(B000001[00000])","Entity[563706] Report(B000001[00100])","Entity[563706] Report(B000001[00200])", ,"Entity[563706] Report(B000001[00400])", ,"Entity[563706] Report(B000001[00600])","Entity[563706] Report(B000001[00700])","Entity[563706] Report(B000001[00800])","Entity[563706] Report(B000001[00900])","Entity[563706] Report(B000001[01000])","Entity[563706] Report(B000001[01100])", ,"Entity[563706] Report(B000001[01300])","Entity[563706] Report(B000001[01400])","Entity[563706] Report(B000001[01500])","Entity[563706] Report(B000001[01600])","Entity[563706] Report(B000001[01700])","Entity[563706] Report(B000001[01800])", ,"Entity[563706] Report(B000001[02000])","Entity[563706] Report(B000001[02100])","Entity[563706] Report(B000001[02200])","Entity[563706] Report(B000001[02300])","Entity[563706] Report(B000001[02400])","Entity[563706] Report(B000001[02500])","Entity[563706] Report(B000001[02600])"
"Line(00100)","33572191","33572191"
"Line(00101)","511746"
"Line(00102)","514469"
"Line(00103)","1843021"
"Line(00104)","7667437"
"Line(00105)","5507756"
"Line(00106)","1080787"
"Line(00107)","1825060"
"Line(00200)","31004930", ,"31004930"
"Line(00201)","799995"
"Line(00400)","136995610","40471","261871", ,"137481484"
"Line(00502)","56147862","224710"
"Line(00504)","4984774", ,"6299", ,"66808"
"Line(00505)","6955420","208423","1374", ,"1068740"
"Line(00507)","71602808","452777","4593062", ,"7343335"
"Line(00600)","47120004", ,"4666934", ,"2722889", ,"58544101"
"Line(00700)","5345698","3710458","672461", ,"744412", , ,"11435857"
"Line(00701)","4203115", , , ,"192070"
"Line(00702)","1110391", ,"67265", ,"218563", ,"2701490"
"Line(00703)","15662020", ,"1495641", ,"1278332"
"Line(00704)","976865", ,"10701", ,"128677"
"Line(00705)","313161", ,"5870", ,"16255"
"Line(00800)","5269979", ,"15787", ,"57114", ,"426489", ,"6486094"
"Line(00900)","10248597", ,"45039", ,"1864540", ,"265278", , ,"13317996"
"Line(00901)","2577965"
"Line(00902)","7458962", ,"19850", ,"1120939"
"Line(00903)","789617", , , ,"153979"
"Line(01000)","11040596","805117","111761", ,"2318353", ,"709424","255500", ,"179998","16756089"
"Line(01001)","2944190", , , ,"367123"
"Line(01002)","2606163", ,"207785", ,"556369", ,"1020669", , ,"258969"
"Line(01100)","74317","536728","43393", ,"677018", ,"932214","170328", ,"236525", ,"3488252"
"Line(01101)","206611", , , ,"49679"
"Line(01300)","10424021","20137","386789", ,"1961864", ,"829886","139238", ,"210562", ,"41386", ,"16050876"
"Line(01301)","641714","149198", , ,"143954", ,"131465","47347", ,"33356", ,"5799"
"Line(01400)","2077050","62976","31609", ,"238540", ,"106981","19985","344658","79390", ,"14648", ,"53","4625416"
"Line(01500)","11186212","271498","41065", ,"2349375", ,"452582","86159", ,"114831", ,"59331", , , ,"15725165"
"Line(01501)","2101243", , , ,"450758", , , , , , , , , ,"185"
"Line(01600)","11836643","430913","1313", ,"2081336", ,"604878","136748", ,"153472", ,"218837", ,"32422","17", ,"21662763"
"Line(01601)","1217110", , , ,"43335", , , , , , ,"2999"
"Line(01700)","9000384","9822","236", ,"1983697", ,"13742","3117", ,"3487", ,"84692", ,"446886", ,"455", ,"14055884"
